,,,
,PRODUCT SALES DATA (PSD) MORTGAGE TRENDS - VOLUMES -  AGGREGATED STATISTICS: 2005 TO 2014,,
,,,
,,,
,1,,Type of sale
,,,
,1.1,,Total mortgage sales
,1.2,,Direct and intermediated sales 
,1.3,,Advised sales
,,,
,2,,Loan purpose
,,,
,2.1,,Purpose of loan 
,2.2,,Purpose of loan remortgages 
,,,
,3,,Loan characteristics
,,,
,3.1,,Loan amount bands
,3.2,,Interest rate type 
,3.3,,Repayment method
,3.4,,Loan-to-value (LTV) ratios
,3.5,,Income verification 
,3.6,,Income basis
,3.7.1,,Income multiples - Single income basis
,3.7.2,,Income multiples - Joint income basis 
,3.8,,Lifetime mortgages 
,,,
,4,,Borrower characteristics
,,,
,4.1,,Mortgages advanced to people with an impaired credit history
,4.2,,Employment status
,4.3,,Customer age bands
,,,
,5,,Property characteristics
,,,
,5.1,,Property value bands
,5.2,,Regional analysis - Number of sales
,,,
,6,,First-time buyers
,,,
,6.1,,Income multiples- single income
,6.2,,Income multiples- joint income
,6.3,,LTV ratios
,6.4,,Property Value
,,,
,,,
,,,
,,,
,"Please note that these data are not comparable with those that accompanied previous PSD publications, even if referred to the same period.",,
,"This is due to a combination of resubmissions, adjustments and, in some cases, firm recategorisations.",,
